key,value
logger,True
checkpoint_callback,True
early_stop_callback,False
default_save_path,None
gradient_clip_val,0
process_position,0
num_nodes,1
gpus,None
num_tpu_cores,None
log_gpu_memory,None
progress_bar_refresh_rate,1
overfit_pct,0.0
track_grad_norm,-1
check_val_every_n_epoch,1
fast_dev_run,False
accumulate_grad_batches,1
max_epochs,1000
min_epochs,1
max_steps,None
min_steps,None
train_percent_check,1.0
val_percent_check,1.0
test_percent_check,1.0
val_check_interval,1.0
log_save_interval,100
row_log_interval,10
distributed_backend,None
precision,32
print_nan_grads,False
weights_summary,full
weights_save_path,None
amp_level,O1
num_sanity_val_steps,5
truncated_bptt_steps,None
resume_from_checkpoint,None
benchmark,False
reload_dataloaders_every_epoch,False
hidden_dim,128
latent_dim,32
input_width,1836
input_height,256
output_width,306
output_height,256
batch_size,2
in_channels,3
link,/Users/annika/Developer/driving-dirty/data
